 2026-08-23 01:19:30 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: *** start
 2026-08-23 01:19:31 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: *** started PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin SSL_CERT_FILE=/etc/ssl/certs/ca-certificates.crt MIMALLOC_PURGE_DELAY=0 MIMALLOC_PURGE_DECOMMITS=1 MIMALLOC_ARENA_EAGER_COMMIT=0 TZ=Europe/Bucharest /fastadhunter
 2026-08-23 01:19:31 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:31.808698Z  INFO fastadhunter: fastadhunter starting config_path=/config/fastadhunter.toml data_dir=/data mode=DnsHttp
 2026-08-23 01:19:34 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:34.319824Z  INFO fah_rules::lifecycle: refresh schedule restored from cached copies lists=16
 2026-08-23 01:19:34 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:34.320278Z  INFO fastadhunter: ruleset compiled from cache rules=753317 policies=1
 2026-08-23 01:19:34 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:34.343636Z  INFO fastadhunter: DNS listeners bound udp=[::]:53 tcp=[::]:53
 2026-08-23 01:19:34 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:34.344113Z  INFO fastadhunter: HTTP listener bound addr=[::]:8080
 2026-08-23 01:19:34 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:34.347642Z  INFO fastadhunter::privilege::imp: dropped privileges after binding uid=65532 gid=65532
 2026-08-23 01:19:34 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:34.351764Z  INFO fastadhunter: API listening url=https://0.0.0.0:8443
 2026-08-23 01:19:34 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:34.352237Z  INFO fastadhunter: stale-while-refresh pool started workers=3
 2026-08-23 01:19:34 container,info,debug [CONTAINER]: fastadhunter-rosready-0.2.18: 2026-08-22T22:19:34.352370Z  INFO fastadhunter: cache cleanup scheduler started

